iter	Passed	Remaining
498	113	113
499	113	113
500	113	113
501	114	113
502	114	112
503	114	112
504	114	112
505	114	112
506	115	111
507	115	111
508	115	111
509	115	111
510	115	110
511	116	110
512	116	110
513	116	110
514	116	110
515	117	109
516	117	109
517	117	109
518	117	109
519	118	108
520	118	108
521	118	108
522	118	108
523	118	108
524	119	107
525	119	107
526	119	107
527	119	107
528	120	106
529	120	106
530	120	106
531	120	106
532	120	105
533	121	105
534	121	105
535	121	105
536	121	104
537	121	104
538	122	104
539	122	104
540	122	104
541	122	103
542	123	103
543	123	103
544	123	103
545	123	102
546	123	102
547	124	102
548	124	102
549	124	101
550	124	101
551	124	101
552	125	101
553	125	100
554	125	100
555	125	100
556	126	100
557	126	99
558	126	99
559	126	99
560	126	99
561	127	99
562	127	98
563	127	98
564	127	98
565	127	98
566	128	97
567	128	97
568	128	97
569	128	97
570	129	97
571	129	96
572	129	96
573	129	96
574	129	96
575	130	95
576	130	95
577	130	95
578	130	95
579	131	94
580	131	94
581	131	94
582	131	94
583	132	94
584	132	93
585	132	93
586	132	93
587	132	93
588	133	92
589	133	92
590	133	92
591	133	92
592	133	91
593	134	91
594	134	91
595	134	91
596	134	91
597	135	90
598	135	90
599	135	90
600	135	90
601	135	89
602	136	89
603	136	89
604	136	89
605	136	88
606	137	88
607	137	88
608	137	88
609	137	88
610	138	87
611	138	87
612	138	87
613	138	87
614	138	86
615	139	86
616	139	86
617	139	86
618	139	86
619	139	85
620	140	85
621	140	85
622	140	85
623	140	84
624	141	84
625	141	84
626	141	84
627	141	83
628	141	83
629	142	83
630	142	83
631	142	83
632	142	82
633	143	82
634	143	82
635	143	82
636	143	81
637	143	81
638	144	81
639	144	81
640	144	80
641	144	80
642	145	80
643	145	80
644	145	80
645	145	79
646	145	79
647	146	79
648	146	79
649	146	78
650	146	78
651	147	78
652	147	78
653	147	78
654	147	77
655	147	77
656	148	77
657	148	77
658	148	76
659	148	76
660	148	76
661	149	76
662	149	75
663	149	75
664	149	75
665	150	75
666	150	75
667	150	74
668	150	74
669	150	74
670	151	74
671	151	73
672	151	73
673	151	73
674	151	73
675	152	72
676	152	72
677	152	72
678	152	72
679	153	72
680	153	71
681	153	71
682	153	71
683	153	71
684	154	70
685	154	70
686	154	70
687	154	70
688	155	69
689	155	69
690	155	69
691	155	69
692	155	69
693	156	68
694	156	68
695	156	68
696	156	68
697	156	67
698	157	67
699	157	67
700	157	67
701	157	67
702	158	66
703	158	66
704	158	66
705	158	66
706	158	65
707	159	65
708	159	65
709	159	65
710	159	64
711	159	64
712	160	64
713	160	64
714	160	64
715	160	63
716	161	63
717	161	63
718	161	63
719	161	62
720	161	62
721	162	62
722	162	62
723	162	61
724	162	61
725	163	61
726	163	61
727	163	61
728	163	60
729	163	60
730	164	60
731	164	60
732	164	59
733	164	59
734	164	59
735	165	59
736	165	59
737	165	58
738	165	58
739	166	58
740	166	58
741	166	57
742	166	57
743	166	57
744	167	57
745	167	56
746	167	56
747	167	56
748	167	56
749	168	56
750	168	55
751	168	55
752	168	55
753	169	55
754	169	54
755	169	54
756	169	54
757	169	54
758	170	54
759	170	53
760	170	53
761	170	53
762	170	53
763	171	52
764	171	52
765	171	52
766	171	52
767	172	51
768	172	51
769	172	51
770	172	51
771	172	51
772	173	50
773	173	50
774	173	50
775	173	50
776	174	49
777	174	49
778	174	49
779	174	49
780	174	49
781	175	48
782	175	48
783	175	48
784	175	48
785	176	47
786	176	47
787	176	47
788	176	47
789	176	47
790	177	46
791	177	46
792	177	46
793	177	46
794	178	45
795	178	45
796	178	45
797	178	45
798	178	45
799	179	44
800	179	44
801	179	44
802	179	44
803	179	43
804	180	43
805	180	43
806	180	43
807	180	42
808	181	42
809	181	42
810	181	42
811	181	42
812	181	41
813	182	41
814	182	41
815	182	41
816	182	40
817	183	40
818	183	40
819	183	40
820	183	40
821	183	39
822	184	39
823	184	39
824	184	39
825	184	38
826	185	38
827	185	38
828	185	38
829	185	38
830	185	37
831	186	37
832	186	37
833	186	37
834	186	36
835	187	36
836	187	36
837	187	36
838	187	36
839	187	35
840	188	35
841	188	35
842	188	35
843	188	34
844	188	34
845	189	34
846	189	34
847	189	33
848	189	33
849	190	33
850	190	33
851	190	33
852	190	32
853	190	32
854	191	32
855	191	32
856	191	31
857	191	31
858	192	31
859	192	31
860	192	31
861	192	30
862	192	30
863	193	30
864	193	30
865	193	29
866	193	29
867	193	29
868	194	29
869	194	29
870	194	28
871	194	28
872	195	28
873	195	28
874	195	27
875	195	27
876	195	27
877	196	27
878	196	27
879	196	26
880	196	26
881	196	26
882	197	26
883	197	25
884	197	25
885	197	25
886	198	25
887	198	25
888	198	24
889	198	24
890	199	24
891	199	24
892	199	23
893	199	23
894	199	23
895	200	23
896	200	23
897	200	22
898	200	22
899	200	22
900	201	22
901	201	21
902	201	21
903	201	21
904	202	21
905	202	20
906	202	20
907	202	20
908	202	20
909	203	20
910	203	19
911	203	19
912	203	19
913	203	19
914	204	18
915	204	18
916	204	18
917	204	18
918	205	18
919	205	17
920	205	17
921	205	17
922	205	17
923	206	16
924	206	16
925	206	16
926	206	16
927	207	16
928	207	15
929	207	15
930	207	15
931	207	15
932	208	14
933	208	14
934	208	14
935	208	14
936	209	14
937	209	13
938	209	13
939	209	13
940	209	13
941	210	12
942	210	12
943	210	12
944	210	12
945	211	12
946	211	11
947	211	11
948	211	11
949	211	11
950	212	10
951	212	10
952	212	10
953	212	10
954	212	10
955	213	9
956	213	9
957	213	9
958	213	9
959	214	8
960	214	8
961	214	8
962	214	8
963	214	8
964	215	7
965	215	7
966	215	7
967	215	7
968	216	6
969	216	6
970	216	6
971	216	6
972	216	6
973	217	5
974	217	5
975	217	5
976	217	5
977	218	4
978	218	4
979	218	4
980	218	4
981	218	4
982	219	3
983	219	3
984	219	3
985	219	3
986	220	2
987	220	2
988	220	2
989	220	2
990	220	2
991	221	1
992	221	1
993	221	1
994	221	1
995	222	0
996	222	0
997	222	0
998	222	0
999	222	0
